[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([ 0.05898275,  0.06196596, -0.0685136 ]), array([7.96360000e-03, 3.57636681e-05, 2.76939474e-04]), array([-4.54191280e-01, -2.31488151e-05, -1.12254975e-03]), array([ 0.00378677,  0.03407562, -0.12945087]), array([-3.08185576e-07, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04,  4.48624629e-05, -1.25309424e-06, -2.55242302e-03, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  1.14594416e-04,-1.36950839e-08]), array([2.2976659e-01, 2.7827164e-01, 5.8645215e-05, 2.5795100e-03,9.4605100e-03]), array([-7.15601861e-06, -3.64809302e-02, -4.21537804e-03, -6.37433705e-03, 4.65366999e-02]), array([ 3.20695414e-05,  5.62786800e-02, -1.63574000e-03, -1.83328309e-02, 1.23753950e-01])], [array([-0.03827707, -0.06302677,  0.05900631, -0.00255105, -0.00067061])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.03248180111097967, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.00029857977342616257, -0.004882810846902657], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552,  0.00575576]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.38864357e-04, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-5.19411177e-07]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  2.38478182e-02, -1.25832225e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.00547142, -0.77492339]), array([2.14641300e-04, 3.49144632e-05, 1.01552030e-04]), array([-0.45419128,  0.17821389,  0.02984507]), array([0.00231702, 0.00240412, 0.00399939]), array([ 5.12753497e-04, -1.70237000e-02,  6.69624750e-01])], [array([ 1.72969586e-05,  1.01131318e-05, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -4.95852231e-05,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01, -2.36153763e-02, -2.25162134e-04,  1.95735801e-04, 2.46186300e-01]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 4.20487600e-02,  5.62786800e-02, -7.04339792e-05,  8.47337560e-01, 1.06964440e-05])], [array([ 0.05354004, -0.71517961,  0.05900631, -0.00289992, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.0007339188240829388], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-7.1996373e-06,  6.1965960e-02, -7.7492339e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552,  0.0127279 ]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.01713485]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.00858321,  0.17821389,  0.50395644]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-1.4647000e-04,  6.1965960e-02, -7.7492339e-01]), array([ 0.00068146, -0.00077907, -0.00796232]), array([-0.00858321,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-5.19411177e-07]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.00946051]), array([ 3.75515055e-08,  2.38478182e-02,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.00293847, -0.03460619,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.00014502040865129408, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([-0.00284735,  0.06196596, -0.06505386]), array([-4.97632618e-04, -6.44829883e-03,  9.44884953e-06]), array([-0.00756958,  0.01463225,  0.03773239]), array([ 0.00685554,  0.00021943, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01, 8.80268296e-01]), array([-8.50029172e-02,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03, 1.11871479e-06]), array([ 1.40127076e-02,  2.78271640e-01, -6.72632000e-03, -1.82318197e-04, 2.46186300e-01]), array([ 3.88306171e-08, -1.86500142e-03, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.00421001, -0.00224926, -0.02725347,  0.01060198])], [array([ 0.00658557, -0.71517961, -0.00567983,  0.00235718,  0.00108141])]][[0.8332153782538554, -0.01779765099831053, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, 0.0002307768300396963, -0.004359384300603859, -0.008797161389777805, -0.001895702123142369], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 8.33619120e-05, -1.47278040e-01,  1.55492401e-04]), array([-0.45419128,  0.00545293, -0.01582666]), array([0.00685554, 0.00279456, 0.00399939]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783000e-03,  1.50076162e-06, -1.16387410e-01, 8.80268296e-01]), array([-2.65611299e-02,  9.99001134e-01,  7.82454028e-03, -1.72639932e-04, 2.10552921e-06]), array([ 2.29766590e-01, -2.34944644e-02,  2.42887160e-05,  2.57951000e-03, 2.46186300e-01]), array([-7.15601861e-06, -1.47739716e-02, -3.80544661e-04, -6.37433705e-03,-2.35588022e-03]), array([-3.96444871e-04,  3.09837248e-03, -1.63574000e-03,  8.47337560e-01, 7.26751854e-03])], [array([-0.05363586, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24390000e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-2.95746003e-03]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.04815009]), array([ 0.08165478, -0.03406165, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01,  6.64467026e-06, 4.84264700e-02]), array([ 0.04204876,  0.00293847, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.00858321,  0.17821389, -0.0202196 ]), array([-0.88335263,  0.01301892,  0.00399939]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -4.74309064e-06,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01,  1.90396630e-01,  6.99974564e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00163574,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-1.4647000e-04,  6.1965960e-02, -7.7492339e-01]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([-0.88335263, -0.00322063, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([0.00155566, 0.06196596, 0.02281943]), array([ 0.00068146, -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 7.96360000e-03, -1.47278040e-01,  1.11938879e-04]), array([-0.45419128,  0.17821389,  0.00110583]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 2.59393177e-06, -2.68783234e-03, -1.41429624e-03,  7.13093820e-05, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -1.22586498e-04,  2.53009721e-03, 3.83138418e-09]), array([ 0.22976659,  0.01171944, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  4.48304731e-02,  2.28178539e-03, -6.37433705e-03, 2.98423991e-02]), array([ 0.04204876, -0.00162777, -0.03460619,  0.05507837,  0.12375395])], [array([ 9.50088870e-01, -7.15179610e-01, -3.70849060e-03,  8.97926575e-04,-2.07112500e-02])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.010017500658738448, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-8.904937588223162e-05]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.00112039, -0.00796232]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([-0.00496945, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  3.66825298e-05,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.03878743]), array([ 0.0079636 ,  0.00112039, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552,  0.0093967 ]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  4.79759659e-05, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  5.80029921e-02,  7.82454028e-03, -1.78674997e-04,-2.58651042e-05]), array([2.2976659e-01, 2.7827164e-01, 2.8847360e-05, 2.5795100e-03,2.4618630e-01]), array([ 6.64188177e-07,  2.38478182e-02,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887,  0.02463641,  0.05900631, -0.00256532, -0.00170196])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.006971686818214453, 0.010075609469302365], [0.00045298619041242265, 0.004331921194979671, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([0.00155566, 0.06196596, 0.02281943]), array([ 0.0079636 ,  0.00112039, -0.00023108]), array([0.00067616, 0.17821389, 0.03773239]), array([ 0.08718453, -0.03527728, -0.12945087]), array([-5.15446687e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([-1.11689736e-05,  3.16250426e-03, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.01033263, -0.00095017, -0.00045814]), array([ 0.08165478, -0.41396552,  0.0127279 ]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-1.55355981e-05,  1.38860000e-04, -4.67823506e-06, -1.16387410e-01,-5.78106869e-05]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186300e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.00193687,  0.00086747])], [array([ 9.50088870e-01, -4.60710717e-02,  3.91722560e-04,  3.26827600e-02,-2.07112500e-02])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([-0.88335263,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.00022439, -0.00268783, -0.0014143 , -0.11638741,  0.02913852]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07,  1.46899128e-02, -1.38824479e-02,  6.99974564e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
