[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]20
[[array([-0.53026968,  0.93990177, -0.15439697]), array([ 0.96264324,  0.13409934, -0.24683001]), array([ 0.52235397, -0.7993991 ,  0.34111935]), array([0.58270731, 0.48363979, 0.0063043 ]), array([ 0.74044451, -0.92799776, -0.65970609])], [array([ 0.74331936,  0.30964609, -0.50435222, -0.42213212, -0.7570565 ]), array([0.16329057, 0.24701803, 0.92899656, 0.15330519, 0.90437573]), array([-0.70361435, -0.8241078 ,  0.54086996,  0.79083269,  0.97017989]), array([-0.59557784,  0.96141813, -0.27620487, -0.96991602, -0.51568184]), array([-0.57719731,  0.29555273, -0.4059617 , -0.89975996, -0.64444732])], [array([ 0.31597234,  0.10284234, -0.26675436,  0.05680931,  0.41859926])]][[0.05646009738154434, -0.08415130634817536, 0.6282835474688155, 0.6757895304425265, 0.11909577886300537], [0.1627432435732603, 0.9339144097009118, -0.726536893494852, -0.6819365081186894, -0.3276233599563396], [0.849156658431077]]None
[[array([ 0.39693433, -0.07762566, -0.47750359]), array([-0.9793136 , -0.69786742,  0.40468457]), array([-0.15465795,  0.58153789, -0.36488214]), array([-0.06382608,  0.22640904,  0.14757329]), array([ 0.98795375, -0.96610114,  0.03637345])], [array([-0.64675646,  0.75676503, -0.32276043, -0.784386  , -0.16851806]), array([ 0.53747024,  0.85200411, -0.66007845,  0.34451362, -0.2923318 ]), array([ 0.01996391, -0.98108568,  0.05551546,  0.23963879, -0.71517946]), array([ 0.73318954, -0.51305416, -0.7080801 ,  0.83227897,  0.98470487]), array([-0.35595113,  0.76210592, -0.42147572, -0.30071573,  0.97912273])], [array([-0.12067095,  0.28474576, -0.82776928, -0.211832  , -0.07719903])]][[0.37588092123100725, -0.9217177462388222, 0.17322666093635508, 0.20115399488944385, 0.5141015915425229], [0.7647726533255264, -0.3745745674674099, -0.16754507618341719, 0.26316746538087865, -0.5579712417901632], [0.6472866953517622]]None
[[array([0.73586579, 0.26404061, 0.62799044]), array([ 0.38833784, -0.84221502,  0.92520264]), array([ 0.06992382,  0.44020101, -0.93916479]), array([0.37311413, 0.26033827, 0.59528409]), array([-0.22205185,  0.73074553,  0.86679282])], [array([ 0.26043843, -0.06455193, -0.76058636,  0.00199353, -0.35277241]), array([-0.21550588, -0.59953119, -0.32475124,  0.16560951,  0.8503857 ]), array([-0.06102765, -0.46111225,  0.70905945,  0.94790538, -0.52495519]), array([ 0.91884545,  0.36341609, -0.1446283 ,  0.53085175,  0.49713808]), array([-0.12028711,  0.21007736,  0.30157844,  0.44588807, -0.09151744])], [array([ 0.09200317,  0.68517877,  0.29029392, -0.89860626, -0.85941522])]][[0.7497623350543128, -0.5646333813703315, 0.004201081168105469, 0.5452627545470643, -0.13173048206049698], [0.6892937405648325, -0.24336886297059634, 0.5251655271867424, 0.9338952002572376, 0.1898562533307815], [0.44673429326641934]]None
[[array([-0.66048531,  0.50494418,  0.90166061]), array([-0.13951151,  0.57748461, -0.92484479]), array([-0.93596277, -0.51878976, -0.69436303]), array([-0.20633504,  0.54584446, -0.58042198]), array([-0.88565962, -0.91791923,  0.66436955])], [array([-0.6392883 ,  0.19035041, -0.01992323,  0.33715828,  0.13008151]), array([-0.5618382 ,  0.9101269 , -0.09812281, -0.81234798, -0.13102786]), array([ 0.00284749, -0.1741609 ,  0.85706951, -0.88374183,  0.74275756]), array([-0.78368225, -0.02215889, -0.75242468, -0.81631468, -0.54592972]), array([-0.58196255,  0.54037866,  0.90027408, -0.20941621,  0.82422118])], [array([-0.73619883, -0.82895868, -0.90172326,  0.67463674, -0.20102061])]][[-0.7787823884527403, -0.5420416483928976, -0.8343426394800295, -0.16029806866454988, 0.7246160879013461], [-0.9823941860766832, 0.6441913472356431, -0.7922486445375532, 0.8736757470146537, -0.586517135745934], [-0.3027781122084907]]None
[[array([ 0.18483053, -0.93560695, -0.83164511]), array([-0.38237952,  0.3367911 ,  0.02308972]), array([-0.88668153, -0.38879523, -0.10714888]), array([ 0.58674388, -0.39898565, -0.8236628 ]), array([-0.19777845,  0.61986404, -0.63559651])], [array([ 0.16259569,  0.72368879, -0.90881133, -0.09551652,  0.73653384]), array([ 0.00178144,  0.96913396,  0.28717965, -0.19872728, -0.03869437]), array([ 0.86102236,  0.31329665,  0.6852402 , -0.16020501,  0.79915805]), array([ 0.55035811, -0.77031473,  0.72756436, -0.096318  , -0.42909629]), array([ 0.07002394,  0.55929271, -0.2701596 ,  0.01174876,  0.14347021])], [array([-0.50041759, -0.81241914,  0.94895825, -0.2418287 , -0.36683432])]][[0.6623542924297197, -0.6989332270169302, -0.9843781259232005, 0.3674818385244474, -0.7754900480626679], [-0.4859412638242857, -0.7555033868208008, 0.32422622410154034, 0.17733883309212217, 0.38717988004936865], [-0.14543382923788784]]1
[[array([ 0.13578507, -0.86067958, -0.80421388]), array([-0.09017895,  0.76049639,  0.75771549]), array([ 0.43568981, -0.77932727,  0.45119746]), array([0.88743984, 0.84182837, 0.47536762]), array([ 0.86191475,  0.01102624, -0.30544362])], [array([-0.89786515,  0.74563578,  0.18212851, -0.33147416,  0.51821304]), array([ 0.11633257, -0.93657236,  0.45164522, -0.470585  , -0.49055754]), array([-0.81031962,  0.09983614,  0.62159736,  0.93614185, -0.85150246]), array([ 0.10404107,  0.6382385 , -0.25678948, -0.24781009, -0.31983754]), array([ 0.14713404, -0.08667164, -0.56123016,  0.77649391, -0.68636649])], [array([0.94794227, 0.35459516, 0.52358831, 0.6429048 , 0.19731852])]][[0.661571986300419, -0.6307080466296466, 0.8915752241299226, 0.22933471094409774, 0.830611457496256], [0.7468165451979412, -0.9982339810615537, -0.019830275112336482, 0.7207910536354161, -0.12677975392752905], [0.020554385827636912]]1
[[array([ 0.21139622, -0.00300052,  0.86671844]), array([-0.51059937,  0.58070916, -0.06762491]), array([-0.0287219 , -0.41436279, -0.85664362]), array([0.74583409, 0.52545941, 0.84540836]), array([0.50532034, 0.73967674, 0.82791527])], [array([0.16639759, 0.06519604, 0.35157098, 0.01479215, 0.42820626]), array([ 0.48305678, -0.27849687,  0.40712563,  0.14139081,  0.92111705]), array([ 0.73641956,  0.19062163, -0.27827796,  0.35532539, -0.55985304]), array([-0.87632778, -0.10602288, -0.77464727, -0.18227958, -0.85479575]), array([-0.36734782,  0.91499184,  0.67469648, -0.92090688, -0.39989478])], [array([-0.67702643,  0.22954611, -0.00960169,  0.90858038,  0.96667241])]][[-0.3307071627410756, -0.23300692672140988, 0.6167434861345666, -0.6560530735287904, -0.35145636008096526], [-0.455870574502774, -0.027952489322662366, 0.464739309339838, -0.7753504210982214, 0.4580716397098148], [-0.8303839097373322]]1
[[array([ 0.71262553, -0.74253087, -0.33316485]), array([0.21334052, 0.04891964, 0.8040592 ]), array([-0.93501834, -0.4969005 , -0.57453507]), array([ 0.01350958, -0.919408  ,  0.8540216 ]), array([0.23326533, 0.92002735, 0.41015369])], [array([-0.91112543, -0.33744142, -0.39757836,  0.03270798, -0.72053555]), array([ 0.72414183,  0.94914455, -0.18613841, -0.63891613,  0.05631963]), array([ 0.28508973, -0.24465139,  0.40855731,  0.35298977, -0.78381815]), array([ 0.28264906, -0.30959064, -0.40862253,  0.4266335 ,  0.53243045]), array([ 0.74163695, -0.33178056, -0.90836115,  0.75210203,  0.67343244])], [array([ 0.7338808 , -0.68166081,  0.60128509,  0.63872438,  0.38534755])]][[0.8469767313607199, 0.6799175401018129, -0.5661406867720675, 0.48342861585329944, 0.7993945703697081], [-0.019606689501564745, 0.5473071573859905, -0.03244722961173352, 0.9355362306168296, 0.9029501542545595], [-0.06644193484324679]]1
[[array([0.12507163, 0.43410044, 0.44086088]), array([-0.6949382 , -0.31404453, -0.96266597]), array([0.18658145, 0.81894065, 0.72829031]), array([-0.5468187 ,  0.76525899,  0.80804817]), array([ 0.96086469, -0.83523295, -0.33173506])], [array([-0.82979788, -0.22021106, -0.84907345,  0.3025972 , -0.05189396]), array([-0.38369448, -0.80828976, -0.03576565, -0.40196146, -0.40754589]), array([ 0.71735767, -0.54055731,  0.78039046,  0.28117754, -0.03791862]), array([ 0.37442008,  0.15570749,  0.3617423 , -0.23790717,  0.96462468]), array([ 0.53698084, -0.41014646,  0.91857967,  0.54441603, -0.92677723])], [array([ 0.78082996,  0.59279684, -0.65575489, -0.58857783,  0.02589365])]][[0.009156078228957032, 0.6445002272462348, 0.9080037721212222, -0.438945032020162, 0.6165801952143277], [-0.3327979526852751, 0.5696523992982001, -0.1898452632260892, 0.5066215984349873, 0.8242312206198246], [-0.07547825256266338]]1
[[array([-0.50055889, -0.48065555, -0.2833811 ]), array([-0.72933007,  0.54650697, -0.50241517]), array([0.15303058, 0.68483553, 0.16703823]), array([ 0.97438331, -0.61678877, -0.68388862]), array([-0.48129656, -0.79684108, -0.41937719])], [array([-0.11289901, -0.38186385, -0.6789596 , -0.01436814,  0.23031902]), array([ 0.89563115, -0.34000092,  0.09311117, -0.32858763, -0.69165918]), array([-0.41868898,  0.32069084, -0.675254  , -0.52367152, -0.85387045]), array([ 0.15438309,  0.89523555,  0.89708652,  0.1912735 , -0.07277189]), array([-0.43216136,  0.16839513, -0.40307347, -0.62375321, -0.205888  ])], [array([-0.75163223,  0.41112236,  0.85581272,  0.56216983,  0.62157102])]][[-0.024544679339079778, -0.07605246935643994, -0.46512424155180776, -0.4987671196522896, -0.09528353739102458], [-0.020692581037281554, -0.8255076217443598, 0.9253091254433574, -0.6928795289589906, 0.5901576736782157], [-0.47268983293493716]]1
[[array([ 0.96081938, -0.30218163,  0.99025608]), array([ 0.39891097,  0.47258358, -0.5656935 ]), array([0.40273279, 0.54194771, 0.74076623]), array([-0.62410181, -0.38890783,  0.84658213]), array([ 0.02640693, -0.43466746, -0.00301524])], [array([-0.14636664,  0.12679961,  0.62588972,  0.7417881 ,  0.44970258]), array([ 0.32238865, -0.14910238, -0.26846261, -0.48033803, -0.67666368]), array([ 0.51338105,  0.77401897,  0.03760591,  0.68709114, -0.76433035]), array([0.64850679, 0.99554364, 0.22523655, 0.72064869, 0.10149405]), array([-0.94293097,  0.81066758,  0.47106912, -0.29058775,  0.09656036])], [array([ 0.63309971, -0.1952109 ,  0.44288765,  0.32494844,  0.87451055])]][[-0.688082374451509, 0.48675053113307354, -0.7890053674139379, 0.05734963345890676, 0.5976221062248657], [0.8625658416378734, -0.9491320262361669, -0.1729996374045184, -0.35906871599479695, 0.789512260132893], [-0.8415959965381541]]1
[[array([-0.99265605, -0.66418721,  0.95873579]), array([-0.43782209,  0.83652782,  0.64042579]), array([-0.87374652, -0.1095714 , -0.08962294]), array([ 0.51421296,  0.51292512, -0.75264889]), array([-0.23665921,  0.18384064,  0.67827182])], [array([ 0.28892123,  0.94620336, -0.59563924,  0.88940593,  0.83013868]), array([-0.4389267 ,  0.75029805, -0.41095405, -0.92342016,  0.14754811]), array([ 0.66905655, -0.63740916,  0.29175986,  0.59921844,  0.19562613]), array([-0.61229921, -0.30199722, -0.94794182,  0.76898629,  0.71467936]), array([ 0.4920948 , -0.78780666,  0.29829409,  0.23511057, -0.46039171])], [array([ 0.30667156, -0.33965055, -0.06124513, -0.97967866, -0.26905387])]][[0.7518637099788024, -0.5526595945057846, -0.8530020051096374, 0.8187357355170102, -0.43919788739537946], [-0.6432621702083676, 0.6244802627293478, 0.7943457440635013, 0.7206214511948037, 0.5235161817286886], [-0.017339902469537982]]1
[[array([-0.65083348, -0.7486721 ,  0.15956049]), array([ 0.2793983 , -0.16215735, -0.6926343 ]), array([-0.91614122,  0.47231416,  0.8056509 ]), array([-0.92042727,  0.89117432, -0.22230488]), array([0.61242538, 0.26549551, 0.26929491])], [array([ 0.20533134, -0.08185651,  0.43828242, -0.03762545, -0.21171605]), array([ 0.01498674, -0.73214318, -0.80345957,  0.35612662,  0.52491761]), array([-0.90539895,  0.70892948,  0.73768112, -0.82661069, -0.11760178]), array([ 0.15501398, -0.68726053,  0.76896684,  0.25470958, -0.4613722 ]), array([-0.81945063,  0.06098908,  0.15816988, -0.68727038, -0.31348999])], [array([-0.69797576,  0.42035561,  0.61184874,  0.81830733, -0.78045236])]][[-0.01876514629389292, 0.9211736766517336, -0.6293729515210793, 0.3674988885320549, -0.2962554951520926], [-0.7595644581227612, -0.6974224953193893, -0.5569930050682772, -0.431995385676353, -0.7226555047623209], [0.6908735999150695]]1
[[array([-0.91699388,  0.22949788, -0.24773565]), array([ 0.25486023,  0.9409814 , -0.9437619 ]), array([-0.61959682,  0.158319  , -0.77800965]), array([-0.03849507,  0.61361122, -0.09260232]), array([ 0.25276369, -0.20104909,  0.96592232])], [array([-0.08258317,  0.65182622, -0.13835875, -0.83078774, -0.4816801 ]), array([-0.87636176, -0.35657624, -0.34874567,  0.56593545,  0.91056639]), array([-0.90965518, -0.34962721,  0.93488294, -0.05795453, -0.8823726 ]), array([-0.25757887, -0.06916874,  0.89855949,  0.8429891 ,  0.03351432]), array([ 0.79203215, -0.74111077,  0.98125113, -0.28133405,  0.13462158])], [array([-0.66817989,  0.15680961, -0.86560612, -0.38676477, -0.7939456 ])]][[-0.5855790393543836, -0.5081563681731522, -0.11293847632856058, 0.6219699460340078, -0.7124189457649448], [-0.2831110543443074, 0.9365266088422832, 0.8751585800312345, 0.972891028622153, 0.6962006560244087], [-0.5348045274508875]]1
[[array([-0.9715626 , -0.19962798, -0.3139784 ]), array([0.59897332, 0.31423372, 0.011836  ]), array([-0.53267657, -0.95251682,  0.42638976]), array([-0.68110284, -0.07666539, -0.20560374]), array([ 0.5723206 , -0.66490844, -0.61069826])], [array([-0.27030798,  0.21183028, -0.22983881, -0.44628656, -0.14717933]), array([ 0.51362938, -0.62672831, -0.02275967, -0.78114697,  0.08111623]), array([-0.94015401,  0.91093368,  0.57894485, -0.90331457, -0.69895777]), array([ 0.78503389,  0.19996932,  0.08573005,  0.48299798, -0.19117876]), array([-0.26502094,  0.40033126,  0.55843753,  0.31092674,  0.67661337])], [array([0.12513291, 0.92965976, 0.48517931, 0.40572169, 0.05628878])]][[0.4645943580472789, 0.4739541716905076, -0.44544683500298343, -0.30113516045361366, 0.6970318934914357], [-0.8341290004097672, 0.8461312325789145, -0.1735900472299603, 0.4517659667381888, 0.028844150682078018], [0.30212841564376824]]1
[[array([-0.57511391, -0.38170782, -0.47038045]), array([ 0.06743907,  0.43082289, -0.91085223]), array([ 0.99083816, -0.41352244,  0.63643331]), array([-0.27749239,  0.34419924, -0.04484273]), array([-0.87220498, -0.2548778 , -0.81611744])], [array([ 0.30429364, -0.65870337,  0.59620751, -0.6642162 ,  0.31932351]), array([ 0.47785867, -0.02268961,  0.41469328,  0.76015204,  0.23902702]), array([ 0.39169135,  0.88369832,  0.65229075,  0.27178047, -0.18023455]), array([-0.97176661, -0.29402204,  0.08956882, -0.89547831,  0.27038049]), array([ 0.76582696, -0.25121837, -0.04810907,  0.61399449, -0.00770863])], [array([-0.01928731,  0.9705651 ,  0.20230674,  0.34581172,  0.4964358 ])]][[-0.023703254979409172, -0.1152166151630627, -0.16494652861722536, -0.6098822686045751, -0.8829405663277274], [0.2914052189111376, -0.8424031543939168, -0.25987015414088366, 0.37366584256775437, 0.1709976923177512], [-0.05015058577098608]]1
[[array([-0.93803932, -0.99980586,  0.06883108]), array([-0.73835357,  0.92348757, -0.98137621]), array([ 0.29307733,  0.30816964, -0.75126403]), array([0.79383514, 0.01167009, 0.32662387]), array([ 0.40458799, -0.45966778, -0.47443871])], [array([-0.55859403, -0.23015162,  0.25793901, -0.34714515,  0.79401292]), array([-0.52924447,  0.17048296, -0.85502862,  0.12177487,  0.52850269]), array([ 0.01473669,  0.41695234,  0.14780873, -0.44718244,  0.53849279]), array([ 0.17566811, -0.80123347,  0.71750211, -0.61990302, -0.0515831 ]), array([-0.2171475 ,  0.26753774, -0.33747647,  0.12491891, -0.21746657])], [array([ 0.88619162,  0.2135734 ,  0.0179764 , -0.61061603,  0.45702129])]][[0.05759246977795551, 0.7443099789219243, 0.27998584324272446, -0.5224092900099353, -0.2467955467705223], [0.6510942867434388, -0.7172201574390233, -0.8001053507724483, -0.8041449252795829, -0.3536861330886525], [0.17107833620474788]]1
[[array([-0.19020086, -0.07364772,  0.26111259]), array([-0.20513736, -0.61893136, -0.97388484]), array([-0.62109913,  0.85557477,  0.70093874]), array([-0.7067975 ,  0.74725336, -0.23792774]), array([-0.83735942, -0.02675208,  0.33833554])], [array([ 0.42266118,  0.48001926,  0.56322424, -0.06199852, -0.87311231]), array([ 0.41865046,  0.6274132 , -0.03585319,  0.21024204, -0.16508891]), array([-0.62019634,  0.96229554, -0.00782329, -0.72306788,  0.67764808]), array([-0.02284929, -0.86790457, -0.85395148, -0.48725036, -0.79789014]), array([-0.04960492,  0.44495687, -0.08078079,  0.03783447, -0.95848133])], [array([-0.01153231, -0.32054717,  0.81272201, -0.94489935,  0.21453134])]][[-0.7692095584951382, -0.8594076204338819, -0.08252124146649997, -0.44676139297160233, -0.7298717483387795], [0.24949060797391098, 0.22329616635865102, -0.8517866339451994, -0.1276260084491958, 0.06784626670248395], [0.9054054001365104]]1
[[array([ 0.86376719,  0.14609169, -0.41818713]), array([-0.18966215, -0.0889962 , -0.57562105]), array([-0.22440591, -0.06730201, -0.21068151]), array([ 0.57543086, -0.71092827,  0.68358208]), array([-0.97137371,  0.2766913 ,  0.16872874])], [array([ 0.63724138,  0.19177249, -0.7790336 , -0.60996167, -0.45541509]), array([ 0.81808706, -0.54827616, -0.67266434, -0.38770841,  0.21250094]), array([ 0.07808002, -0.12471523,  0.47450089,  0.19169215,  0.05305268]), array([-0.78005686, -0.05858796, -0.27997965, -0.05786699, -0.56778975]), array([-0.29316301, -0.00573145, -0.36926434, -0.37405649, -0.01188899])], [array([-0.75572239, -0.55570314,  0.54991132, -0.96856674,  0.58037301])]][[0.9897926923570044, 0.7075717172830556, -0.04417227792286815, 0.29867504881535134, -0.35552357019825065], [-0.181526570531231, 0.21598608394083652, -0.6417008881619553, -0.9960646061045744, 0.8381206001114265], [0.7675903256842909]]1
[[array([-0.03611965, -0.95421087, -0.05490482]), array([-0.30811872, -0.11340105, -0.19779459]), array([-0.55827034, -0.26480122, -0.97174825]), array([0.28411862, 0.59179953, 0.92225706]), array([-0.09712495,  0.98675786, -0.49519993])], [array([-0.51393764, -0.67383401, -0.47689305,  0.61193356, -0.91484646]), array([ 0.36349614, -0.77420062,  0.59446669,  0.70596404,  0.67899063]), array([ 0.75820638,  0.0116786 , -0.00939118,  0.78631399,  0.34478143]), array([ 0.10170822, -0.61116646, -0.54249206, -0.03791298, -0.73257057]), array([-0.0779138 , -0.32236657, -0.61126464, -0.57915324,  0.23464703])], [array([ 0.43347767, -0.60727531, -0.15849226, -0.71166761, -0.75005363])]][[-0.5538136768128956, -0.0804917564925689, 0.06157115243570255, 0.006489211786370186, -0.6597804318204363], [0.7965371905297851, 0.6178092154149635, -0.8295333132520655, -0.9919894229854538, 0.7077779978298342], [-0.5352823309238623]]1
[[array([ 0.47584191,  0.40081866, -0.17117161]), array([ 0.50286591, -0.37404915, -0.25890124]), array([-0.40897664, -0.39487734, -0.21797082]), array([-0.55203424,  0.46542823,  0.71950626]), array([-0.78063574,  0.98294072, -0.93426355])], [array([0.81799746, 0.95892103, 0.74892187, 0.32440967, 0.6377593 ]), array([-0.91752046,  0.07310217,  0.193426  , -0.75475835,  0.57746427]), array([-0.68133245,  0.9628815 , -0.77547705, -0.72913982,  0.23329236]), array([ 0.69386968, -0.07144496, -0.42856814, -0.38987174,  0.04008582]), array([ 0.1311339 ,  0.32183579, -0.61146732,  0.47706045, -0.8693648 ])], [array([ 0.72387141, -0.47749246, -0.73636042,  0.72308002, -0.57401982])]][[0.34200396043875836, 0.9100777154455473, 0.9740619576175074, -0.55995586341048, -0.9795253265214272], [-0.8793437337799004, -0.443350165303136, 0.03602936436117976, -0.1793732100390404, -0.7244069864667226], [-0.19808168153183003]]1
[[array([0.27495176, 0.74401828, 0.30525304]), array([0.52575655, 0.62534213, 0.71972737]), array([-0.53318353, -0.2763995 ,  0.96977915]), array([ 0.47637538, -0.20303607,  0.58056604]), array([-0.3177512 ,  0.70422458, -0.40318483])], [array([-0.04563242, -0.24456857, -0.84815303, -0.025512  ,  0.56046477]), array([ 0.25020622, -0.54710108, -0.65644555, -0.82254115,  0.38632064]), array([ 0.41182261, -0.81659935, -0.72652062, -0.28335325,  0.36921564]), array([ 0.88017537, -0.83660833,  0.25299363, -0.72559311, -0.47583576]), array([-0.07664265,  0.3152228 , -0.89651005,  0.19599287,  0.27176329])], [array([-0.34591924,  0.72938964, -0.69178141, -0.71957562, -0.95409036])]][[-0.4960581300398168, 0.339598682573105, -0.9907805861299639, 0.27088623582532567, 0.3551762078759737], [0.8197691230867801, 0.5660418977733634, -0.5053816380182468, -0.9040093028827296, -0.23763374656517433], [-0.06017243128891203]]1
