[[array([-0.00014647,  0.06196596,  0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]14
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.0202196 ]), array([ 0.00685554, -0.41396552, -0.00802163]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -7.45410706e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271638e-01, -6.72632000e-03, -5.16408846e-05, 2.46186300e-01]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01,  6.64467026e-06,-6.60261818e-01]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]2
[[array([-1.46233370e-04, -5.62883602e-03, -7.74923390e-01]), array([ 0.0079636 , -0.14727804,  0.00019798]), array([-0.03093614,  0.17821389, -0.01172981]), array([-0.88335263, -0.41396552,  0.00617414]), array([-2.56199918e-04,  4.53774794e-04,  6.69624750e-01])], [array([-4.33403278e-07, -3.99668110e-05, -4.82648369e-05, -1.16387410e-01,-2.09726487e-03]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04, -2.43998406e-04,-2.58651042e-05]), array([ 2.29766590e-01,  2.40310990e-02, -5.85061620e-06,  2.57951000e-03,-1.77487049e-02]), array([-7.15601861e-06, -5.35319314e-01, -1.01605276e-03, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.02165917, -0.00178399, -0.00175983, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.00011858880944198089, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]2
[[array([-9.50347331e-05, -1.07072481e-03, -7.74923390e-01]), array([0.0079636 , 0.00338445, 0.00023368]), array([-0.03336025, -0.00429318, -0.04555376]), array([ 0.00685554, -0.00434549, -0.00802163]), array([ 4.29855344e-04, -5.58672064e-04,  6.69624750e-01])], [array([-2.24387054e-04, -1.53663541e-04,  1.45799427e-05,  6.85460965e-03, 8.80268296e-01]), array([-7.48904012e-02,  9.99001134e-01, -1.04701154e-05, -1.55969001e-04,-4.97759384e-08]), array([-4.45874285e-03,  2.78271640e-01, -5.65345284e-04,  1.90517090e-04, 2.46186300e-01]), array([ 2.27329709e-07, -5.35319314e-01, -6.94174389e-04, -8.63859071e-05,-2.71849519e-03]), array([ 4.20487600e-02, -5.34708548e-03, -8.30842945e-05,  4.59009824e-04, 1.23753950e-01])], [array([ 0.95008887,  0.01119512,  0.05900631, -0.00216552,  0.00186948])]][[-0.011775269960158206, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.010075609469302365], [-0.000831633961594995, 0.11301391430822494, -1.9697792300045223e-06, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]2
[[array([-1.46466581e-04,  6.19659600e-02, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.06520987, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.67823506e-06, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([ 6.64188177e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, 0.02711843027146859, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0004221690270964751, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]2
[[array([-7.19963730e-06, -5.84768509e-05, -7.74923388e-01]), array([-3.39752065e-04, -1.47278040e-01, -2.91389312e-05]), array([-0.45419128,  0.00537724,  0.04815009]), array([ 0.00685554, -0.41396552,  0.0127279 ]), array([ 3.90555421e-05, -1.70237000e-02,  6.69624755e-01])], [array([-2.24387054e-04, -2.68783234e-03,  3.96042631e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766590e-01,  2.78271638e-01, -1.85396687e-05, -5.16408846e-05, 2.46186300e-01]), array([-5.15187722e-07,  2.38478182e-02,  1.90396630e-01, -2.99086674e-04,-6.60261818e-01]), array([-1.51491439e-03,  5.62786800e-02, -3.48063536e-04,  9.37459589e-05, 1.23753950e-01])], [array([ 0.95008887,  0.0320631 ,  0.05900631, -0.00140672, -0.02071125])]][[-0.0030196057266658944, -0.2967860761273373, -0.5610355800615916, -0.0011521358940745111, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.00014502040865129408, 0.15501269345554802, 0.012300257329736868], [-0.0229553556318618]]2
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.50395644]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -9.98703269e-02, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.005761706311271929, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]2
[[array([ 2.80753279e-03,  8.30605414e-05, -7.74923388e-01]), array([ 0.00026974,  0.00413297, -0.00013147]), array([-0.04097729,  0.17821389,  0.00830158]), array([-0.00496945,  0.02794392, -0.00405371]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([ 1.12208494e-05, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 1.26595233e-03]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-1.79083204e-07]), array([ 0.22976659,  0.00054053, -0.00064681,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -6.42528982e-04,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.03460619,  0.00484533,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.014520434397401904, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, 2.201603478957598e-05, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]2
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.00685554, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -3.99668110e-05, -4.82648369e-05, -1.16387410e-01,-9.41066036e-04]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 2.29766586e-01,  2.78271640e-01, -6.12762588e-05,  2.57951000e-03, 2.46186300e-01]), array([ 6.64188177e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([0.04204876, 0.05627868, 0.00080111, 0.05507837, 0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]2
[[array([0.05898275, 0.06196596, 0.02281943]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.03773239]), array([ 0.06520987,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-0.00022439,  0.00013886, -0.0014143 , -0.11638741, -0.00094107]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.15017364e-06]), array([ 0.22976659,  0.01171944, -0.00672632,  0.00257951,  0.01713485]), array([ 6.64188177e-07, -5.35319314e-01,  1.90396630e-01, -9.98703269e-02, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.00033467, -0.14727804, -0.00796232]), array([-0.45419128,  0.00545293,  0.04815009]), array([ 0.00043031, -0.03406165,  0.0127279 ]), array([ 2.15829078e-04, -1.70237000e-02,  6.69624750e-01])], [array([-2.24387054e-04, -2.68783234e-03,  3.96042631e-06, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  2.38478182e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00034806,  0.00193687,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.0011521358940745111, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.00068146, -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389, -0.04930382]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00672632,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  6.48121090e-04, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.08165478, -0.41396552, -0.12945087]), array([-0.00599186, -0.0014041 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -3.83287871e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  7.82454028e-03,  2.53009721e-03,-2.15017364e-06]), array([ 2.29766590e-01, -7.23774000e-03, -6.72632000e-03, -5.16408846e-05, 2.46186303e-01]), array([-7.15601861e-06, -5.35319314e-01, -1.25832225e-02, -9.98703269e-02,-6.60261818e-01]), array([ 0.04204876, -0.00211814, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.00155566,  0.06196596, -0.77492339]), array([ 0.0079636 ,  0.00376141, -0.00796232]), array([-4.54191280e-01, -1.00991239e-02, -3.38260283e-04]), array([-8.22771418e-05, -2.58312089e-02, -5.86383043e-03]), array([-3.07900214e-05, -1.70237000e-02, -4.20040237e-02])], [array([ 1.12208494e-05, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  2.93267924e-02, -5.62412208e-04,  2.53009721e-03,-1.33329991e-06]), array([ 0.00256357, -0.0050173 , -0.00064681,  0.00257951,  0.2461863 ]), array([ 9.04102995e-08, -1.46786069e-02, -1.38824479e-02, -5.55606972e-04, 2.94110294e-03]), array([ 4.20487600e-02,  5.62786800e-02, -3.46061900e-02, -1.00535654e-04, 1.23753950e-01])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, 0.00913111361168324, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.00077907, -0.00796232]), array([-0.45419128, -0.00628755, -0.01955116]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03,  3.63174084e-06, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01, -7.45410706e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06,  1.46899128e-02, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00163574,  0.84733756,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, -0.008797161389777805, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.00685554, -0.41396552,  0.00399939]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 2.91385188e-02]), array([ 9.65236977e-01,  9.99001134e-01,  3.81301581e-05,  3.66825298e-05,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([0.00155566, 0.06196596, 0.00032462]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.00194718]), array([ 0.00013248,  0.01301892, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.03458685])], [array([-2.24387054e-04, -2.68783234e-03, -2.40355231e-07,  8.03711279e-03,-9.41066036e-04]), array([ 9.65236977e-01, -3.60584009e-02, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([-0.02292883,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-6.13011818e-07, -5.35319314e-01, -1.38824479e-02, -6.37433705e-03,-2.94214518e-03]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837, -0.00070089])], [array([ 0.95008887, -0.71517961, -0.00512086, -0.00208643, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([-1.46466581e-04,  6.19659600e-02, -7.74923390e-01]), array([ 0.0079636 , -0.14727804, -0.00023108]), array([-0.45419128,  0.17821389,  0.00830158]), array([ 0.06520987, -0.03406165, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04,  1.38864357e-04, -4.67823506e-06, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.15017364e-06]), array([ 2.29766586e-01,  1.17194400e-02, -6.12762588e-05,  2.57951000e-03, 2.46186303e-01]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.03460619,  0.05507837,  0.01060198])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.001895702123142369], [-0.0229553556318618]]None
[[array([-7.46347026e-08,  6.19659600e-02,  1.95099155e-05]), array([-0.00030949,  0.01134712, -0.00023108]), array([0.03612476, 0.17821389, 0.03773239]), array([-8.83352630e-01,  1.30189223e-02, -6.99306072e-06]), array([-0.00599186,  0.00169105,  0.66962475])], [array([-9.64239569e-06,  1.94073264e-04, -4.67823506e-06, -1.16387410e-01,-9.41066036e-04]), array([-2.70100791e-02, -3.85494582e-02, -1.04113312e-05,  2.53009721e-03,-2.58651042e-05]), array([-7.91378296e-04,  9.86478124e-04, -1.71839967e-05,  9.41859841e-05,-3.89766339e-04]), array([ 3.75515055e-08, -5.35319314e-01,  1.28446202e-03,  4.27619422e-05,-1.73990839e-03]), array([ 0.04204876, -0.00035384, -0.00163574,  0.00033956,  0.12375395])], [array([-7.81710371e-02, -7.15179610e-01,  1.04571807e-03,  1.70721550e-04,-2.07112500e-02])]][[0.8332153782538554, -0.00032502221481353567, -0.00805148989344416, -0.3302037672780933, 0.010075609469302365], [0.0014705797492655436, -0.007041988257278286, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00796232]), array([-0.45419128,  0.17821389,  0.00830158]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -1.41429624e-03, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659, -0.00723774, -0.00672632,  0.00257951,  0.2461863 ]), array([-5.15187722e-07, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03,-6.60261818e-01]), array([ 0.04204876,  0.05627868, -0.00215479,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
[[array([ 0.05898275,  0.06196596, -0.77492339]), array([ 0.0079636 , -0.14727804, -0.00048076]), array([-0.45419128,  0.00611113,  0.50395644]), array([-0.88335263, -0.41396552, -0.12945087]), array([-0.00599186, -0.0170237 ,  0.66962475])], [array([-2.24387054e-04, -2.68783234e-03, -4.82648369e-05, -1.16387410e-01, 8.80268296e-01]), array([ 9.65236977e-01,  9.99001134e-01, -5.62412208e-04,  2.53009721e-03,-2.58651042e-05]), array([ 0.22976659,  0.27827164, -0.00064681,  0.00257951,  0.2461863 ]), array([-7.15601861e-06, -5.35319314e-01,  1.90396630e-01, -6.37433705e-03, 4.84264700e-02]), array([ 0.04204876,  0.05627868, -0.00215479,  0.05507837,  0.12375395])], [array([ 0.95008887, -0.71517961,  0.05900631,  0.03268276, -0.02071125])]][[0.8332153782538554, -0.2967860761273373, -0.5610355800615916, -0.3302037672780933, 0.010075609469302365], [-0.015359484505303281, 0.11301391430822494, -0.004359384300603859, 0.15501269345554802, -0.17314718836521803], [-0.0229553556318618]]None
